GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Population,Value,Low,High,County
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2013,2013,2013,AFR,Africa,KEN,Kenya,,,,6606885,6 606 885,,,Nairobi
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2012,2012,2012,AFR,Africa,KEN,Kenya,,,,22.95441,22.95 [22.22-237.80],22.22029,237.80007,Mombasa
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2014,2014,2014,AFR,Africa,KEN,Kenya,,,,9698529,9 698 529,,,Kisumu
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2019,2019,2019,AFR,Africa,KEN,Kenya,,,,5019389,5 019 389,,,Nakuru
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2010,2010,2010,AFR,Africa,KEN,Kenya,,,,898531,898 531,,,Eldoret
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2001,2001,2001,AFR,Africa,KEN,Kenya,,,,3262931,3 262 931,,,Machakos
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2017,2017,2017,AFR,Africa,KEN,Kenya,,,,64.10837,64.11 [46.81-86.18],46.80891,86.18124,Meru
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2007,2007,2007,AFR,Africa,KEN,Kenya,,,,9610691,9 610 691,,,Kiambu
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2018,2018,2018,AFR,Africa,KEN,Kenya,,,,61.57711,61.58 [44.21-83.43],44.20573,83.4251,Bungoma
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2007,2007,2007,AFR,Africa,KEN,Kenya,,,,25.08361,25.08 [24.30-258.88],24.29753,258.88093,Kakamega
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2020,2020,2020,AFR,Africa,KEN,Kenya,,,,14060361,14 060 361,,,Nyeri
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2003,2003,2003,AFR,Africa,KEN,Kenya,,,,5338008,5 338 008,,,Kirinyaga
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2016,2016,2016,AFR,Africa,KEN,Kenya,,,,5582276,5 582 276,,,Murang'a
